no,target_text,source_text,semantic_sim,hanja_sim,combined_score,target_uid,source_uid,검토결과,출처,target_local_id,source_local_id
1,東洋에 在하야는 佛敎的 文化 儒敎的 文化이며 西洋에 在하야는 基督敎 文化 가튼 것이라.,西洋に於ては基督敎が殆ど獨占である、東洋に於ては佛敎が宗敎としては最も廣く傳播して居る。,0.7255,0.3182,0.6033,BK_YD_1924_IY_00053,BK_IT_1915_PR_06666,,고신뢰,C01-S01-I02-P04-S02,C17-P13-S03
2,그리하야 그 無窮性으로부터 우러나오는 宗敎的 精神은 時代의 變遷을 隨하야 不絕히 新社會的 生活 要素를 創造하는 原動力이 될 것은 古今이 한가지로 다를 배 업겟다.,即ち宗敎が時代と共に形を變へて新しい者となつて後の人心を支配する樣になつて來るのであらう。,0.6655,0.15,0.5108,BK_YD_1924_IY_00067,BK_IT_1915_PR_07729,부분 일치,중신뢰,C01-S01-I02-P04-S16,C22-P05-S02
3,宗敎的 信念은 科學과 가티 事實證明으로 되는 것이 안이오 哲學과 가티 理論的 思索으로 되는 것은 안이다.,それは哲學は宗敎のやうに信仰に基くものでなくして、知的探究に據る所の硏究である。,0.6863,0.25,0.5554,BK_YD_1924_IY_00086,BK_IT_1915_PR_00371,부분 일치,중신뢰,C01-S02-I01-P01-S01,C02-S03-P07-S68
4,이에는 科學的 思索으로 容喙할 境涯가 못된다.,それは到底科學上から説明は付かぬと論じて居る。,0.6583,0.1176,0.4961,BK_YD_1924_IY_00109,BK_IT_1915_PR_02404,일,중신뢰,C01-S02-I01-P01-S24,C06-P09-S58
5,大概 宇宙에는 一定한 法則이 잇서 萬有가 一絲不亂히 그 法則의 上으로 進展하는 것이라.,世界萬物の變遷推移して行く所に一定の法則のあるのを觀て之を進化律として定めた譯であります。,0.6629,0.2,0.5241,BK_YD_1924_IY_00256,BK_IT_1915_PR_00695,일,중신뢰,C02-S01-I04-P01-S02,C03-P20-S02
6,大概 宇宙에는 一定한 法則이 잇서 萬有가 一絲不亂히 그 法則의 上으로 進展하는 것이라.,どうしても宇宙の全體の法則に律せられることを免れぬやうになつて居る。,0.6564,0.1905,0.5166,BK_YD_1924_IY_00256,BK_IT_1915_PR_02914,부분 일치,중신뢰,C02-S01-I04-P01-S02,C06-P28-S01
7,唯物論은 그 歷史를 遡考하면 事實上 唯心論보다 以前의 것이니,それであるから唯物論の方が唯心論よりは哲學史上發展の上から言ふと古いのである。,0.6894,0.3,0.5726,BK_YD_1924_IY_00664,BK_IT_1915_PR_00489,일,중신뢰,C03-S04-I02-P02-S02,C03-P08-S22
8,唯物論은 그 歷史를 遡考하면 事實上 唯心論보다 以前의 것이니,であるから哲學史の上から言つても、唯物論の方が先に起つて居る。,0.6645,0.25,0.5402,BK_YD_1924_IY_00664,BK_IT_1915_PR_00511,일,중신뢰,C03-S04-I02-P02-S02,C03-P10-S13
9,唯物論은 그 歷史를 遡考하면 事實上 唯心論보다 以前의 것이니,唯心論は確かに唯物論よりは後に起つて居るので一層進んだ哲學である。,0.6922,0.1818,0.5391,BK_YD_1924_IY_00664,BK_IT_1915_PR_00514,부분 일치,중신뢰,C03-S04-I02-P02-S02,C03-P10-S16
10,唯物論은 그 歷史를 遡考하면 事實上 唯心論보다 以前의 것이니,唯心論は唯物論よりはズツと進んだ哲學上の考であります。,0.6403,0.375,0.5607,BK_YD_1924_IY_00664,BK_IT_1915_PR_00729,일,중신뢰,C03-S04-I02-P02-S02,C03-P21-S02
11,이러케 생각하고 보면 唯物論과 唯心論은 둘이다 各一條의 眞理를 가젓슴과 가티 둘이다 一偏의 缺陷이 잇슴을 알지라,兎に角この實在論といふものは唯心論唯物論といふ此二つの哲學の立場の長處を捉へて居るのでありまして、どちらにも關係があります。,0.6847,0.1429,0.5221,BK_YD_1924_IY_00698,BK_IT_1915_PR_01087,부분 일치,중신뢰,C03-S04-I02-P06-S01,C03-P46-S04
12,實體로 보면 精神과 物質은 곳 實在이며 精神과 物質의 便으로 보면 實在는 곳 物質과 精神이 된다 함이라,實在に對して現象があるが、現象に精神的現象もあれば物質的現象もある。,0.6783,0.5,0.6248,BK_YD_1924_IY_00711,BK_IT_1915_PR_00868,,고신뢰,C03-S04-I02-P12-S01,C03-P33-S09
13,宇宙에는 唯一 人格的 神이 有하야 天地萬有를 創造하엿스며 進하야 人間界의 盛衰榮枯도 佑한 人格的 此 一神의 支配 下에서 進退한다 함이라,宇宙に於て只一つの神樣であるから、人が神樣に對しては絕對的に服從を爲して、此上もない權威を認めるのである。,0.656,0.1795,0.5131,BK_YD_1924_IY_00748,BK_IT_1915_PR_06494,일,중신뢰,C03-S04-I03-P02-S02,C17-P04-S04
14,이에서 一神敎와 汎神敎의 間에는 霄壤의 差異가 生하는 것이니 一神敎는 人格的 神을 認定함으로 써 宇宙의 間에 唯一의 實在를 오즉 神 其者로 보게 되고 神이 안인 一切萬有는 다 가티 泡幻虛影으로 알게 된 것이라,であるから、そこに至ると一神敎の神樣と汎神敎の神樣と何處に區別があるか、區別を見せよ。,0.6857,0.1111,0.5133,BK_YD_1924_IY_00750,BK_IT_1915_PR_06562,부분 일치,중신뢰,C03-S04-I03-P02-S04,C17-P06-S48
15,그와 反對로 汎神敎는 萬有를 한 가지로 神의 表顯으로 보는 故로 世界와 一切萬有를 永久的 實在로 보게 되는 것이로다,汎神敎の側では、神樣と世界とが別れずに、世界即神と云ふやうな具合に考へるのである。,0.7222,0.1852,0.5611,BK_YD_1924_IY_00751,BK_IT_1915_PR_09563,부분 일치,중신뢰,C03-S04-I03-P02-S05,C27-P10-S06
16,即 他物體의 運動은 無機的임과 反對로 그 生命의 運動은 有機的이 되는 것이니,この活動なるものが凡ての有機物にあるが、其活動は運動である。,0.6643,0.2941,0.5532,BK_YD_1924_IY_00769,BK_IT_1915_PR_00700,부분 일치,중신뢰,C03-S04-I04-P02-S04,C03-P20-S07
17,生命은 一定한 目的이 有하야 그 目的의 方面으로 恒常 繼續的 運動을 하고 잇나니,活動は一定の目的がある。,0.6542,0.3125,0.5517,BK_YD_1924_IY_00778,BK_IT_1915_PR_01621,일,중신뢰,C03-S04-I04-P04-S02,C04-P22-S38
18,生命은 一定한 目的이 有하야 그 目的의 方面으로 恒常 繼續的 運動을 하고 잇나니,所が、凡て生命は目的的の行動を執るものである。,0.6917,0.2632,0.5631,BK_YD_1924_IY_00778,BK_IT_1915_PR_02540,일,중신뢰,C03-S04-I04-P04-S02,C06-P15-S03
19,生命은 一定한 目的이 有하야 그 目的의 方面으로 恒常 繼續的 運動을 하고 잇나니,凡そ生命あるものは初から目的々行動を持つて居る。,0.6841,0.25,0.5539,BK_YD_1924_IY_00778,BK_IT_1915_PR_02656,일,중신뢰,C03-S04-I04-P04-S02,C06-P21-S36
20,生命은 一定한 目的이 有하야 그 目的의 方面으로 恒常 繼續的 運動을 하고 잇나니,生命ある所以は目的々の行動がある。,0.7471,0.2778,0.6063,BK_YD_1924_IY_00778,BK_IT_1915_PR_02704,,고신뢰,C03-S04-I04-P04-S02,C06-P24-S08
21,生命은 一定한 目的이 有하야 그 目的의 方面으로 恒常 繼續的 運動을 하고 잇나니,生命は立派に目的々 (Zweckmässig) になつて居る。,0.6906,0.2222,0.5501,BK_YD_1924_IY_00778,BK_IT_1915_PR_03251,일,중신뢰,C03-S04-I04-P04-S02,C07-P08-S02
22,生命은 一定한 目的이 有하야 그 目的의 方面으로 恒常 繼續的 運動을 하고 잇나니,生命には目的遂行の作用がありますから常に發展を遂げる。,0.7349,0.2381,0.5859,BK_YD_1924_IY_00778,BK_IT_1915_PR_03781,,고신뢰,C03-S04-I04-P04-S02,C08-P10-S72
23,生命은 一定한 目的이 有하야 그 目的의 方面으로 恒常 繼續的 運動을 하고 잇나니,何處までも目的を達して行く所の生命と云ふものがある。,0.6633,0.1905,0.5214,BK_YD_1924_IY_00778,BK_IT_1915_PR_03785,일,중신뢰,C03-S04-I04-P04-S02,C08-P10-S76
24,以上은 生命이 가지고 잇는 特性을 一言으로 記錄함에 지나지 아니 하나 이제 生命發生에 對한 兩種의 議論을 말하면 하나는 機械論이라 하고 하나는 活精論이라 하나니,是れに付いても昔から色々理論がありますが、永井博士は機械論と生氣論、是れは吾々は活力論と申して居りますが、斯う云ふ二つの生命に關する理論を擧げて論じて居られる。,0.6546,0.1538,0.5044,BK_YD_1924_IY_00785,BK_IT_1915_PR_03797,일,중신뢰,C03-S04-I04-P06-S01,C08-P11-S02
25,以上은 生命이 가지고 잇는 特性을 一言으로 記錄함에 지나지 아니 하나 이제 生命發生에 對한 兩種의 議論을 말하면 하나는 機械論이라 하고 하나는 活精論이라 하나니,それ故生氣論と機械論と云ふ二つで以て、生命の理論を盡くしたと云ふ譯にはいかない。,0.6694,0.2222,0.5353,BK_YD_1924_IY_00785,BK_IT_1915_PR_03842,부분 일치,중신뢰,C03-S04-I04-P06-S01,C08-P12-S35
26,機械論은 生命을 力學的으로 解釋하야 生命의 運動을 機械의 運動과 同一視하는 純物質論의 所造로 나온 것이라,機械論といふ方は固より活力といふやうなものを認めないで、唯、機械的に生命といふものは出來て居るといふので、活力論とは反對の立場であります。,0.7202,0.2188,0.5698,BK_YD_1924_IY_00786,BK_IT_1915_PR_02382,부분 일치,중신뢰,C03-S04-I04-P06-S02,C06-P09-S36
27,더욱이 生命은 生長하는 것인즉 植物이 生하야 長함을 뉘—機械로 볼 수 잇스며,生命はさういふ機械的なものでない。,0.5046,0.5,0.5032,BK_YD_1924_IY_00792,BK_IT_1915_PR_02113,부분 일치,중신뢰,C03-S04-I04-P06-S08,C05-P24-S19
28,둘재는 生命이 他界로 부터 移轉하엿다는 說이니,其説によれは生命は他の世界から轉移して來た。,0.7735,0.5455,0.7051,BK_YD_1924_IY_00801,BK_IT_1915_PR_03872,,고신뢰,C03-S04-I04-P09-S01,C08-P13-S22
29,生命은 아직도 無限發達의 力을 가지고 엇더한 方面을 向하야 進步하는 中에 잇나니 이것이 吾人現在의 人類가 將次一人으로부터 超人의 境에 나갈 兆朕이라 하겟다,所が人間の場合に於ては、自分自ら現在より未來に向つて自己の生命の發展の途を開いて進んで行く、此自由の感と云ふものが最後まである。,0.6945,0.1778,0.5395,BK_YD_1924_IY_00833,BK_IT_1915_PR_03309,부분 일치,중신뢰,C03-S04-I04-P11-S15,C07-P10-S23
30,이것이 個體와 宇宙의 無差別한 둘재 点이며,個人と宇宙といふ者とは根本的の區別は出來ない。,0.711,0.25,0.5727,BK_YD_1924_IY_00846,BK_IT_1915_PR_02843,일,중신뢰,C03-S04-I05-P01-S07,C06-P26-S01
31,이것이 個體와 宇宙의 無差別한 둘재 点이며,さういふ譯のものでありますから個人と宇宙とは根本的に區別し得られるものでない。,0.6624,0.2667,0.5437,BK_YD_1924_IY_00846,BK_IT_1915_PR_02915,일,중신뢰,C03-S04-I05-P01-S07,C06-P28-S02
32,첫재는 사람 本位의 意識論이니 即 사람 以外의 것은 무엇이든지 意識이 업다 하는 것이며,第一、人間本位意識論(Anthropistische Theorie des Bewnsstseins)是れは意識は人間のみに外ないと云ふ説であります。,0.7075,0.4,0.6152,BK_YD_1924_IY_00854,BK_IT_1915_PR_03348,,고신뢰,C03-S04-I05-P03-S01,C07-P13-S01
33,넷재는 生物 本位의 意識論이니 設使 動物이 안일지라도 生物이면 即 植物과 如한 것이라도 다 가티 意識이 잇다 하는 것인데 더욱이 廣博한 意識論의 思考라 할 것이며,第四、生物本位意識論（Biologische Theorie des Bewusstseins）是れは凡ての有機體に意識がある、即ち動植物を通じて意識があると云ふので、唯、意識は無機物にない。,0.727,0.3571,0.616,BK_YD_1924_IY_00857,BK_IT_1915_PR_03357,,고신뢰,C03-S04-I05-P06-S01,C07-P16-S01
34,物質의 原原子에 임의 意識이 잇는지라 그럼으로 原子로 結合된 細胞의 中에 意識이 잇게 되엿고 又 細胞를 組織된 生物의 中에 意識이 잇게 된 것이라,即ち細胞を組織して居る原子に感情があつて、其原子にあるのが集まつて細胞の感情狀態となつて居る。,0.7351,0.2609,0.5928,BK_YD_1924_IY_00893,BK_IT_1915_PR_00956,,고신뢰,C03-S04-I05-P11-S03,C03-P36-S17
35,物質의 原子에는 拒力 吸力이라 하는 것이 잇나니 拒力은 互相 排斥하는 力이오 吸力은 互相 化合하는 力이라,丁度さう云ふ工合に物質にも拒力引力といふものがある。,0.6618,0.2778,0.5466,BK_YD_1924_IY_00895,BK_IT_1915_PR_00948,부분 일치,중신뢰,C03-S04-I05-P12-S01,C03-P36-S09
36,우리가 사람의 肉體는 大槪 四百兆라 하는 多數의 細胞로 組織되엿나니,吾々の身體を構造して居るところの細胞がそんなに澤山あると云ふ事である。,0.6765,0.1364,0.5144,BK_YD_1924_IY_00901,BK_IT_1915_PR_02424,부분 일치,중신뢰,C03-S04-I05-P12-S07,C06-P10-S14
37,우리가 사람의 肉體는 大槪 四百兆라 하는 多數의 細胞로 組織되엿나니,四百兆の細胞から成つて居ると云ふことである。,0.6832,0.3125,0.572,BK_YD_1924_IY_00901,BK_IT_1915_PR_02846,일,중신뢰,C03-S04-I05-P12-S07,C06-P26-S04
38,此 四百兆의 細胞가 集合하야 一身體의 主國을 建設하엿는 故로,四百兆の細胞が一つに集まつて、どうして統體を成して往き居るか。,0.6885,0.4,0.6019,BK_YD_1924_IY_00902,BK_IT_1915_PR_02434,,고신뢰,C03-S04-I05-P12-S08,C06-P10-S24
39,此 四百兆의 細胞가 集合하야 一身體의 主國을 建設하엿는 故로,四百兆の細胞から成つて居ると云ふことである。,0.6517,0.2632,0.5351,BK_YD_1924_IY_00902,BK_IT_1915_PR_02846,일,중신뢰,C03-S04-I05-P12-S08,C06-P26-S04
40,意識界에는 可知界와 不可知界 두 가지가 잇다 하나니,意識界は即ち可知界である。,0.6106,0.7143,0.6417,BK_YD_1924_IY_00909,BK_IT_1915_PR_01816,,고신뢰,C03-S04-I05-P14-S01,C05-P14-S13
41,意識界에는 可知界와 不可知界 두 가지가 잇다 하나니,意識が即ち可知界である。,0.5692,0.7143,0.6127,BK_YD_1924_IY_00909,BK_IT_1915_PR_01831,,고신뢰,C03-S04-I05-P14-S01,C05-P14-S28
42,"可知界 (내부), 不可知界 (외부)",それは即ち不可知的(the Unknowable)である。,0.4971,0.5,0.498,BK_YD_1924_IY_00913,BK_IT_1915_PR_01074,부분 일치,중신뢰,ANNO,C03-P45-S05
43,그는 宇宙에 一定한 因果的 律法에 잇는 까닭이니,それは宇宙の廣汎なる法則に因つて制限されて來るのである。,0.674,0.2667,0.5518,BK_YD_1924_IY_01090,BK_IT_1915_PR_02904,부분 일치,중신뢰,C04-S01-I02-P03-S04,C06-P27-S19
44,徐徐히 簡單으로부터 複雜에 不完全으로부터 完全에 나아가게 되는 것이라,單純なる狀態から複雜なる狀態に向ひ、unintegrated state から into-grated state に向ひ、次第々に無秩序から秩序ある狀態に向ふ。,0.6648,0.1765,0.5183,BK_YD_1924_IY_01097,BK_IT_1915_PR_01011,부분 일치,중신뢰,C04-S01-I02-P04-S05,C03-P40-S17
45,譬컨대 사람의 身體를 四百兆의 細胞로 되엿다 하면 四백兆의 細胞가 混合하야 一肉體를 構成하엿다는 말로 드러서는 안된다,四百兆の細胞が一つに集まつて、どうして統體を成して往き居るか。,0.6077,0.4444,0.5587,BK_YD_1924_IY_01145,BK_IT_1915_PR_02434,일,중신뢰,C04-S01-I05-P01-S13,C06-P10-S24
46,譬컨대 사람의 身體를 四百兆의 細胞로 되엿다 하면 四백兆의 細胞가 混合하야 一肉體를 構成하엿다는 말로 드러서는 안된다,四百兆の細胞から成つて居ると云ふことである。,0.6477,0.375,0.5659,BK_YD_1924_IY_01145,BK_IT_1915_PR_02846,부분 일치,중신뢰,C04-S01-I05-P01-S13,C06-P26-S04
47,우리의 生活中- 가장 큰 問題는 이 生과 死라,生命に於ては其處に最も大事な處がある。,0.6533,0.0769,0.4804,BK_YD_1924_IY_01301,BK_IT_1915_PR_02431,부분 일치,중신뢰,C04-S03-I01-P03-S05,C06-P10-S21
48,마치 身體가 疲困할 時에는 무엇보다도 睡眠에 對한 快感을 要함과 가티 사람이 長路의 生活에 因하야 肉體的 生理가 自然死의 境涯에 達하고 보면 生理的 衝動은 스스로 死亡의 快感으로 變하게 됨으로 死는 决코 苦痛이 되지 안는다는 것이라,人生の長途に疲れて最後に死ぬる時は丁度其睡眠の樣な具合でなければならぬと思はれる。,0.6777,0.1628,0.5232,BK_YD_1924_IY_01355,BK_IT_1915_PR_04382,일,중신뢰,C04-S03-I03-P01-S07,C09-P21-S36
49,이에 對하야 두 가지 觀察点이 잇다 하나니 하나는 精神的 測度요 하나는 物質的 測度인 것이라,一方面が物質界であつて一方面が意識界即ち精神界である。,0.669,0.2222,0.535,BK_YD_1924_IY_01748,BK_IT_1915_PR_01004,일,중신뢰,C05-S06-I05-P03-S07,C03-P40-S10
50,이에 對하야 두 가지 觀察点이 잇다 하나니 하나는 精神的 測度요 하나는 物質的 測度인 것이라,之に精神的方面と物質的方面と兩方面ある。,0.732,0.3333,0.6124,BK_YD_1924_IY_01748,BK_IT_1915_PR_01026,,고신뢰,C05-S06-I05-P03-S07,C03-P40-S32
51,이에 對하야 두 가지 觀察点이 잇다 하나니 하나는 精神的 測度요 하나는 物質的 測度인 것이라,即ち物質的方面と精神的方面と云ふ兩的方面と兩方面ありと云つても宜い。,0.6834,0.2941,0.5666,BK_YD_1924_IY_01748,BK_IT_1915_PR_03513,일,중신뢰,C05-S06-I05-P03-S07,C08-P04-S77
52,사람은 個體로서는 아모 힘이 업는 것이다,人は何れも個體であります。,0.5909,0.5,0.5636,BK_YD_1924_IY_01862,BK_IT_1915_PR_06989,부분 일치,중신뢰,C06-S01-P03-S04,C18-P09-S65
53,人類社會를 維持함에는 統一的 力의 權威를 借引치 안이하면 안이된다,どうしても人力を俣たなければ統一と云ふことは出來ない。,0.653,0.2222,0.5238,BK_YD_1924_IY_02018,BK_IT_1915_PR_06642,일,중신뢰,C06-S05-P07-S02,C17-P11-S08
54,甲、基督敎는 純粹信仰에 依하야 成立된 宗敎이나 儒敎는 大體가 德敎인 것이다,第一、基督敎は宗敎として發達して來たものでありまして、信仰に依つて成立つて居ります。,0.7011,0.4091,0.6135,BK_YD_1924_IY_02079,BK_IT_1915_PR_05662,,고신뢰,C06-S06-P03-S01,C14-S01-P02-S01
55,乙 基督敎는 世界의 創造를 信하나 儒敎는 宇宙의 發展을 說한것이라,第二に、基督敎の方では世界の創造を信じて居りますけれども、儒敎にはさういふことが素より無い。,0.6942,0.4286,0.6145,BK_YD_1924_IY_02084,BK_IT_1915_PR_05666,,고신뢰,C06-S06-P04-S01,C14-S01-P03-S01
56,乙 基督敎는 世界의 創造를 信하나 儒敎는 宇宙의 發展을 說한것이라,儒敎では宇宙の發展して行く處は之を說きますけれども創造は說きませぬ。,0.7077,0.5,0.6454,BK_YD_1924_IY_02084,BK_IT_1915_PR_05667,,고신뢰,C06-S06-P04-S01,C14-S01-P03-S02
57,甲、佛敎는 靜的 氣分을 가젓스나 基督敎는 動的의 氣分이 잇는 것이니,基督敎は餘程活動的であるが、佛敎はさう活動的でない。,0.7057,0.4615,0.6325,BK_YD_1924_IY_02102,BK_IT_1915_PR_05998,,고신뢰,C06-S06-P10-S01,C15-S02-P02-S03
58,乙、佛敎는 理性的 方面이 多하되 基督敎는 感情的 方面이 多한 것,基督敎の方は徐程感情的情操的の處があります。,0.6495,0.4118,0.5782,BK_YD_1924_IY_02105,BK_IT_1915_PR_06026,일,중신뢰,C06-S06-P11-S01,C15-S02-P03-S06
59,乙、佛敎는 理性的 方面이 多하되 基督敎는 感情的 方面이 多한 것,佛敎は哲學的であるが爲めに理性的であります。,0.6983,0.3125,0.5826,BK_YD_1924_IY_02105,BK_IT_1915_PR_06047,,고신뢰,C06-S06-P11-S01,C15-S02-P05-S15
60,乙、佛敎는 理性的 方面이 多하되 基督敎는 感情的 方面이 多한 것,基督敎は宗敎的であるが爲めに感情的であります。,0.719,0.4,0.6233,BK_YD_1924_IY_02105,BK_IT_1915_PR_06048,,고신뢰,C06-S06-P11-S01,C15-S02-P05-S16
61,丁、儒敎는 神人敎이나 基督敎는 神政敎인 것이라,基督敎は神政敎(セオクラシー)であります。,0.6478,0.625,0.6409,BK_YD_1924_IY_02111,BK_IT_1915_PR_06095,,고신뢰,C06-S06-P13-S01,C15-S03-P03-S12
62,佛敎는 萬物이 皆有佛心이라하야 汎神觀的 觀念下에서 人으로 佛될 可能性이 有하다 認定하는 宗敎이나,佛敎は神人一の敎である。,0.6784,0.1905,0.532,BK_YD_1924_IY_02112,BK_IT_1915_PR_05409,부분 일치,중신뢰,C06-S06-P13-S02,C13-P26-S03
63,佛敎는 萬物이 皆有佛心이라하야 汎神觀的 觀念下에서 人으로 佛될 可能性이 有하다 認定하는 宗敎이나,佛敎では誰れにでも佛性といふものが具はつて居るものと見る。,0.691,0.125,0.5212,BK_YD_1924_IY_02112,BK_IT_1915_PR_06088,일,중신뢰,C06-S06-P13-S02,C15-S03-P03-S05
64,佛敎는 個我를 沒케 하야 大我 即 佛의 性을 實現함으로써 그 目的을 삼앗스나,佛敎の目的とする處は沒我である。,0.6789,0.4615,0.6137,BK_YD_1924_IY_02115,BK_IT_1915_PR_06106,,고신뢰,C06-S06-P14-S02,C15-S03-P04-S03
65,딸아서 佛敎는 어대까지든지 差別相을 沒함으로써 眞覺이라 하엿고,佛敎は差別相からして平等相に入らうとする敎である。,0.6109,0.4545,0.564,BK_YD_1924_IY_02117,BK_IT_1915_PR_06112,일,중신뢰,C06-S06-P14-S04,C15-S03-P04-S09
